model,src_seq_length,tgt_seq_length,vocab_size,cnn_layers,dropout,lr,score,pplx,acc
0,1010,100,1000,3,0.9191011990000001,0.369975469,,,
1,1010,100,1000,3,0.9191011990000001,0.277831068,,,
2,1010,100,1000,3,0.6800738829999999,0.369975469, -0.4235, 1.5273,0.3027861244425306
3,1010,100,1000,3,0.6800738829999999,0.277831068,,,
4,1010,100,1000,3,0.9191011990000001,0.369975469, -0.4242, 1.5283,0.2494223073473469
5,1010,100,1000,3,0.9191011990000001,0.277831068, -0.3740, 1.4535,0.23518860411126535
6,1010,100,1000,3,0.6800738829999999,0.369975469, -0.3952, 1.4847,0.23145269375399533
7,1010,100,1000,3,0.6800738829999999,0.277831068, -0.3744, 1.4542,0.24936068019421526
8,1010,100,1000,2,0.9191011990000001,0.369975469,,,
9,1010,100,1000,2,0.9191011990000001,0.277831068,,,
10,1010,100,1000,2,0.6800738829999999,0.369975469,,,
11,1010,100,1000,2,0.6800738829999999,0.277831068,,,
12,1010,100,1000,2,0.565125921,0.66259112,,,
13,1010,100,1000,1,0.19334297399999997,0.450013506,,,
14,1010,100,1000,1,0.19334297399999997,0.8474859220000001,,,
15,1010,100,1000,1,0.19334297399999997,0.450013506,,,
16,1010,100,1000,1,0.19334297399999997,0.8474859220000001,,,
17,1010,100,1000,3,0.48659020299999994,0.873290123,,,
18,1010,100,1000,3,0.48659020299999994,0.814692015,,,
19,1010,100,1000,3,0.48659020299999994,0.531036118,,,
20,1010,100,1000,3,0.0444264,0.873290123,,,
21,1010,100,1000,3,0.0444264,0.814692015,,,
22,1010,100,1000,3,0.0444264,0.531036118,,,
23,1010,100,1000,3,0.48659020299999994,0.873290123,,,
24,1010,100,1000,3,0.48659020299999994,0.814692015,,,
25,1010,100,1000,3,0.48659020299999994,0.531036118,,,
26,1010,100,1000,3,0.0444264,0.873290123,,,
27,1010,100,1000,3,0.0444264,0.814692015,,,
28,1010,100,1000,3,0.0444264,0.531036118,,,
29,1010,100,1000,5,0.48659020299999994,0.873290123, -0.1866, 1.2051,0.2348280027816012
30,1010,100,1000,5,0.48659020299999994,0.814692015,,,
31,1010,100,1000,5,0.48659020299999994,0.531036118,,,
32,1010,100,1000,5,0.0444264,0.873290123,,,
33,1010,100,1000,5,0.0444264,0.814692015,,,
34,1010,100,1000,5,0.0444264,0.531036118,,,
35,1010,100,3000,3,0.9191011990000001,0.369975469,,,
36,1010,100,3000,3,0.9191011990000001,0.277831068,,,
37,1010,100,3000,3,0.6800738829999999,0.369975469,,,
38,1010,100,3000,3,0.6800738829999999,0.277831068, -0.4409, 1.5542,0.24536973692123876
39,1010,100,3000,3,0.9191011990000001,0.369975469, -0.2586, 1.2951,0.20872500640469907
40,1010,100,3000,3,0.9191011990000001,0.277831068,,,
41,1010,100,3000,3,0.6800738829999999,0.369975469, -0.3175, 1.3737,0.26212307990736045
42,1010,100,3000,3,0.6800738829999999,0.277831068,,,
43,1010,100,3000,2,0.9191011990000001,0.369975469,,,
44,1010,100,3000,2,0.9191011990000001,0.277831068,,,
45,1010,100,3000,2,0.6800738829999999,0.369975469,,,
46,1010,100,3000,2,0.6800738829999999,0.277831068,,,
47,1010,100,3000,1,0.19334297399999997,0.450013506,,,
48,1010,100,3000,1,0.19334297399999997,0.8474859220000001,,,
49,1010,100,3000,1,0.19334297399999997,0.450013506,,,
50,1010,100,3000,1,0.19334297399999997,0.8474859220000001,,,
51,1010,100,3000,3,0.48659020299999994,0.873290123,,,
52,1010,100,3000,3,0.48659020299999994,0.814692015,,,
53,1010,100,3000,3,0.48659020299999994,0.531036118,,,
54,1010,100,3000,3,0.0444264,0.873290123,,,
55,1010,100,3000,3,0.0444264,0.814692015,,,
56,1010,100,3000,3,0.0444264,0.531036118,,,
57,1010,100,3000,3,0.48659020299999994,0.873290123,,,
58,1010,100,3000,3,0.48659020299999994,0.814692015,,,
59,1010,100,3000,3,0.48659020299999994,0.531036118,,,
60,1010,100,3000,3,0.0444264,0.873290123,,,
61,1010,100,3000,3,0.0444264,0.814692015,,,
62,1010,100,3000,3,0.0444264,0.531036118,,,
63,1010,100,3000,5,0.48659020299999994,0.873290123, -0.2079, 1.2311,0.2088269498122732
64,1010,100,3000,5,0.48659020299999994,0.814692015,,,
65,1010,100,3000,5,0.48659020299999994,0.531036118,,,
66,1010,100,3000,5,0.0444264,0.873290123,,,
67,1010,100,3000,5,0.0444264,0.814692015,,,
68,1010,100,3000,5,0.0444264,0.531036118,,,
69,1010,200,1000,3,0.9191011990000001,0.369975469,,,
70,1010,200,1000,3,0.9191011990000001,0.277831068,,,
71,1010,200,1000,3,0.6800738829999999,0.369975469,,,
72,1010,200,1000,3,0.6800738829999999,0.277831068,,,
73,1010,200,1000,3,0.9191011990000001,0.369975469,,,
74,1010,200,1000,3,0.9191011990000001,0.277831068,,,
75,1010,200,1000,3,0.6800738829999999,0.369975469,,,
76,1010,200,1000,3,0.6800738829999999,0.277831068,,,
77,1010,200,1000,2,0.9191011990000001,0.369975469,,,
78,1010,200,1000,2,0.9191011990000001,0.277831068,,,
79,1010,200,1000,2,0.6800738829999999,0.369975469,,,
80,1010,200,1000,2,0.6800738829999999,0.277831068,,,
81,1010,200,1000,1,0.19334297399999997,0.450013506,,,
82,1010,200,1000,1,0.19334297399999997,0.8474859220000001,,,
83,1010,200,1000,1,0.19334297399999997,0.450013506,,,
84,1010,200,1000,1,0.19334297399999997,0.8474859220000001,,,
85,1010,200,1000,3,0.48659020299999994,0.873290123,,,
86,1010,200,1000,3,0.48659020299999994,0.814692015,,,
87,1010,200,1000,3,0.48659020299999994,0.531036118,,,
88,1010,200,1000,3,0.0444264,0.873290123,,,
89,1010,200,1000,3,0.0444264,0.814692015,,,
90,1010,200,1000,3,0.0444264,0.531036118,,,
91,1010,200,1000,3,0.48659020299999994,0.873290123,,,
92,1010,200,1000,3,0.48659020299999994,0.814692015,,,
93,1010,200,1000,3,0.48659020299999994,0.531036118,,,
94,1010,200,1000,3,0.0444264,0.873290123,,,
95,1010,200,1000,3,0.0444264,0.814692015, -0.3408, 1.4060,0.230907261357141
96,1010,200,1000,3,0.0444264,0.531036118,,,
97,1010,200,1000,5,0.48659020299999994,0.873290123, -0.4519, 1.5713,0.23348721918903173
98,1010,200,1000,5,0.48659020299999994,0.814692015, -0.6401, 1.8968,0.22156773749914754
99,1010,200,1000,5,0.48659020299999994,0.531036118, -0.5040, 1.6554,0.23473588729608924
100,1010,200,1000,5,0.0444264,0.873290123, -0.6681, 1.9506,0.21281943375546622
101,1010,200,1000,5,0.0444264,0.814692015, -0.5547, 1.7414,0.22160733279794287
102,1010,200,1000,5,0.0444264,0.531036118, -0.6799, 1.9737,0.30852213729533473
103,1010,200,3000,3,0.9191011990000001,0.369975469, -0.6541, 1.9235,0.20447700599305718
104,1010,200,3000,3,0.9191011990000001,0.277831068, -0.6422, 1.9007,0.24229389877077026
105,1010,200,3000,3,0.6800738829999999,0.369975469,,,
106,1010,200,3000,3,0.6800738829999999,0.277831068,,,
107,1010,200,3000,3,0.9191011990000001,0.369975469,,,
108,1010,200,3000,3,0.9191011990000001,0.277831068,,,
109,1010,200,3000,3,0.6800738829999999,0.369975469,,,
110,1010,200,3000,3,0.6800738829999999,0.277831068,,,
111,1010,200,3000,2,0.9191011990000001,0.369975469,,,
112,1010,200,3000,2,0.9191011990000001,0.277831068,,,
113,1010,200,3000,2,0.6800738829999999,0.369975469,,,
114,1010,200,3000,2,0.6800738829999999,0.277831068,,,
115,1010,200,3000,1,0.19334297399999997,0.450013506,,,
116,1010,200,3000,1,0.19334297399999997,0.8474859220000001,,,
117,1010,200,3000,1,0.19334297399999997,0.450013506,,,
118,1010,200,3000,1,0.19334297399999997,0.8474859220000001,,,
119,1010,200,3000,3,0.48659020299999994,0.873290123,,,
120,1010,200,3000,3,0.48659020299999994,0.814692015,,,
121,1010,200,3000,3,0.48659020299999994,0.531036118,,,
122,1010,200,3000,3,0.0444264,0.873290123,,,
123,1010,200,3000,3,0.0444264,0.814692015,,,
124,1010,200,3000,3,0.0444264,0.531036118,,,
125,1010,200,3000,3,0.48659020299999994,0.873290123, -0.8121, 2.2527,0.2506806423738283
126,1010,200,3000,3,0.48659020299999994,0.814692015, -0.5864, 1.7976,0.32353721341080893
127,1010,200,3000,3,0.48659020299999994,0.531036118,,,
128,1010,200,3000,3,0.0444264,0.873290123, -0.6727, 1.9595,0.021335533170239368
129,1010,200,3000,3,0.0444264,0.814692015, -0.7453, 2.1070,0.3059195004546604
130,1010,200,3000,3,0.0444264,0.531036118, -0.6290, 1.8757,0.16712603960714634
131,1010,200,3000,5,0.48659020299999994,0.873290123, -0.2765, 1.3185,0.11618856416351894
132,1010,200,3000,5,0.48659020299999994,0.814692015, -0.0285, 1.0289,0.15560149071641619
133,1010,200,3000,5,0.48659020299999994,0.531036118, -0.2361, 1.2663,0.23007478179309296
134,1010,200,3000,5,0.0444264,0.873290123,,,
135,1010,200,3000,5,0.0444264,0.814692015,,,
136,1010,200,3000,5,0.0444264,0.531036118,,,
137,3010,100,1000,3,0.9191011990000001,0.369975469, -0.4298, 1.5370,0.2506027349907354
138,3010,100,1000,3,0.9191011990000001,0.277831068,,,
139,3010,100,1000,3,0.6800738829999999,0.369975469,,,
140,3010,100,1000,3,0.6800738829999999,0.277831068,,,
141,3010,100,1000,3,0.9191011990000001,0.369975469,,,
142,3010,100,1000,3,0.9191011990000001,0.277831068,,,
143,3010,100,1000,3,0.6800738829999999,0.369975469,,,
144,3010,100,1000,3,0.6800738829999999,0.277831068, -0.2941, 1.3419,0.12924948497946906
145,3010,100,1000,2,0.9191011990000001,0.369975469,,,
146,3010,100,1000,2,0.9191011990000001,0.277831068,,,
147,3010,100,1000,2,0.6800738829999999,0.369975469,,,
148,3010,100,1000,2,0.6800738829999999,0.277831068,,,
149,3010,100,1000,1,0.19334297399999997,0.450013506,,,
150,3010,100,1000,1,0.19334297399999997,0.8474859220000001,,,
151,3010,100,1000,1,0.19334297399999997,0.450013506, -0.3461, 1.4136,0.21659024523940013
152,3010,100,1000,1,0.19334297399999997,0.8474859220000001,,,
153,3010,100,1000,3,0.48659020299999994,0.873290123,,,
154,3010,100,1000,3,0.48659020299999994,0.814692015,,,
155,3010,100,1000,3,0.48659020299999994,0.531036118,,,
156,3010,100,1000,3,0.0444264,0.873290123,,,
157,3010,100,1000,3,0.0444264,0.814692015,,,
158,3010,100,1000,3,0.0444264,0.531036118,,,
159,3010,100,1000,3,0.48659020299999994,0.873290123,,,
160,3010,100,1000,3,0.48659020299999994,0.814692015,,,
161,3010,100,1000,3,0.48659020299999994,0.531036118,,,
162,3010,100,1000,3,0.0444264,0.873290123,,,
163,3010,100,1000,3,0.0444264,0.814692015,,,
164,3010,100,1000,3,0.0444264,0.531036118,,,
165,3010,100,1000,5,0.48659020299999994,0.873290123,,,
166,3010,100,1000,5,0.48659020299999994,0.814692015,,,
167,3010,100,1000,5,0.48659020299999994,0.531036118, -0.4906, 1.6334,0.17303816966416727
168,3010,100,1000,5,0.0444264,0.873290123,,,
169,3010,100,1000,5,0.0444264,0.814692015,,,
170,3010,100,1000,5,0.0444264,0.531036118,,,
171,3010,100,3000,3,0.9191011990000001,0.369975469,,,
172,3010,100,3000,3,0.9191011990000001,0.277831068,,,
173,3010,100,3000,3,0.6800738829999999,0.369975469,,,
174,3010,100,3000,3,0.6800738829999999,0.277831068,,,
175,3010,100,3000,3,0.9191011990000001,0.369975469,,,
176,3010,100,3000,3,0.9191011990000001,0.277831068,,,
177,3010,100,3000,3,0.6800738829999999,0.369975469,,,
178,3010,100,3000,3,0.6800738829999999,0.277831068,,,
179,3010,100,3000,2,0.9191011990000001,0.369975469,,,
180,3010,100,3000,2,0.9191011990000001,0.277831068,,,
181,3010,100,3000,2,0.6800738829999999,0.369975469,,,
182,3010,100,3000,2,0.6800738829999999,0.277831068,,,
183,3010,100,3000,1,0.19334297399999997,0.450013506,,,
184,3010,100,3000,1,0.19334297399999997,0.8474859220000001,,,
185,3010,100,3000,1,0.19334297399999997,0.450013506,,,
186,3010,100,3000,1,0.19334297399999997,0.8474859220000001,,,
187,3010,100,3000,3,0.48659020299999994,0.873290123,,,
188,3010,100,3000,3,0.48659020299999994,0.814692015,,,
189,3010,100,3000,3,0.48659020299999994,0.531036118,,,
190,3010,100,3000,3,0.0444264,0.873290123,,,
191,3010,100,3000,3,0.0444264,0.814692015,,,
192,3010,100,3000,3,0.0444264,0.531036118,,,
193,3010,100,3000,3,0.48659020299999994,0.873290123,,,
194,3010,100,3000,3,0.48659020299999994,0.814692015,,,
195,3010,100,3000,3,0.48659020299999994,0.531036118,,,
196,3010,100,3000,3,0.0444264,0.873290123,,,
197,3010,100,3000,3,0.0444264,0.814692015,,,
198,3010,100,3000,3,0.0444264,0.531036118,,,
199,3010,100,3000,5,0.48659020299999994,0.873290123,,,
200,3010,100,3000,5,0.48659020299999994,0.814692015,,,
201,3010,100,3000,5,0.48659020299999994,0.531036118,,,
202,3010,100,3000,5,0.0444264,0.873290123,,,
203,3010,100,3000,5,0.0444264,0.814692015,,,
204,3010,100,3000,5,0.0444264,0.531036118,,,
205,3010,200,1000,3,0.9191011990000001,0.369975469,,,
206,3010,200,1000,3,0.9191011990000001,0.277831068,,,
207,3010,200,1000,3,0.6800738829999999,0.369975469,,,
208,3010,200,1000,3,0.6800738829999999,0.277831068,,,
209,3010,200,1000,3,0.9191011990000001,0.369975469,,,
210,3010,200,1000,3,0.9191011990000001,0.277831068,,,
211,3010,200,1000,3,0.6800738829999999,0.369975469,,,
212,3010,200,1000,3,0.6800738829999999,0.277831068,,,
213,3010,200,1000,2,0.9191011990000001,0.369975469,,,
214,3010,200,1000,2,0.9191011990000001,0.277831068,,,
215,3010,200,1000,2,0.6800738829999999,0.369975469,,,
216,3010,200,1000,2,0.6800738829999999,0.277831068,,,
217,3010,200,1000,1,0.19334297399999997,0.450013506,,,
218,3010,200,1000,1,0.19334297399999997,0.8474859220000001,,,
219,3010,200,1000,1,0.19334297399999997,0.450013506,,,
220,3010,200,1000,1,0.19334297399999997,0.8474859220000001,,,
221,3010,200,1000,3,0.48659020299999994,0.873290123,,,
222,3010,200,1000,3,0.48659020299999994,0.814692015,,,
223,3010,200,1000,3,0.48659020299999994,0.531036118,,,
224,3010,200,1000,3,0.0444264,0.873290123,,,
225,3010,200,1000,3,0.0444264,0.814692015,,,
226,3010,200,1000,3,0.0444264,0.531036118,,,
227,3010,200,1000,3,0.48659020299999994,0.873290123,,,
228,3010,200,1000,3,0.48659020299999994,0.814692015,,,
229,3010,200,1000,3,0.48659020299999994,0.531036118,,,
230,3010,200,1000,3,0.0444264,0.873290123,,,
231,3010,200,1000,3,0.0444264,0.814692015,,,
232,3010,200,1000,3,0.0444264,0.531036118,,,
233,3010,200,1000,5,0.48659020299999994,0.873290123,,,
234,3010,200,1000,5,0.48659020299999994,0.814692015,,,
235,3010,200,1000,5,0.48659020299999994,0.531036118,,,
236,3010,200,1000,5,0.0444264,0.873290123,,,
237,3010,200,1000,5,0.0444264,0.814692015,,,
238,3010,200,1000,5,0.0444264,0.531036118,,,
239,3010,200,3000,3,0.9191011990000001,0.369975469,,,
240,3010,200,3000,3,0.9191011990000001,0.277831068,,,
241,3010,200,3000,3,0.6800738829999999,0.369975469,,,
242,3010,200,3000,3,0.6800738829999999,0.277831068,,,
243,3010,200,3000,3,0.9191011990000001,0.369975469,,,
244,3010,200,3000,3,0.9191011990000001,0.277831068,,,
245,3010,200,3000,3,0.6800738829999999,0.369975469,,,
246,3010,200,3000,3,0.6800738829999999,0.277831068,,,
247,3010,200,3000,2,0.9191011990000001,0.369975469,,,
248,3010,200,3000,2,0.9191011990000001,0.277831068,,,
249,3010,200,3000,2,0.6800738829999999,0.369975469,,,
250,3010,200,3000,2,0.6800738829999999,0.277831068,,,
251,3010,200,3000,1,0.19334297399999997,0.450013506,,,
252,3010,200,3000,1,0.19334297399999997,0.8474859220000001,,,
253,3010,200,3000,1,0.19334297399999997,0.450013506,,,
254,3010,200,3000,1,0.19334297399999997,0.8474859220000001,,,
255,3010,200,3000,3,0.48659020299999994,0.873290123,,,
256,3010,200,3000,3,0.48659020299999994,0.814692015,,,
257,3010,200,3000,3,0.48659020299999994,0.531036118,,,
258,3010,200,3000,3,0.0444264,0.873290123,,,
259,3010,200,3000,3,0.0444264,0.814692015,,,
260,3010,200,3000,3,0.0444264,0.531036118,,,
261,3010,200,3000,3,0.48659020299999994,0.873290123,,,
262,3010,200,3000,3,0.48659020299999994,0.814692015,,,
263,3010,200,3000,3,0.48659020299999994,0.531036118,,,
264,3010,200,3000,3,0.0444264,0.873290123,,,
265,3010,200,3000,3,0.0444264,0.814692015,,,
266,3010,200,3000,3,0.0444264,0.531036118,,,
267,3010,200,3000,5,0.48659020299999994,0.873290123,,,
268,3010,200,3000,5,0.48659020299999994,0.814692015,,,
269,3010,200,3000,5,0.48659020299999994,0.531036118,,,
270,3010,200,3000,5,0.0444264,0.873290123,,,
271,3010,200,3000,5,0.0444264,0.814692015,,,
272,3010,200,3000,5,0.0444264,0.531036118,,,
273,3010,100,4000,5,0.321497676,0.0002,,,
274,3010,100,4000,5,0.6225408889999999,0.0002,,,
275,3010,100,4000,3,0.321497676,0.0002,,,
276,3010,100,4000,3,0.6225408889999999,0.0002,,,
277,3010,100,4000,2,0.321497676,0.0002,,,
278,3010,100,4000,2,0.6225408889999999,0.0002,,,
